/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2018-01-07 00:06:01.920913: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:06:01.920932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:06:01.920936: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:06:01.920938: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:06:01.920941: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
  128/60000 [..............................] - ETA: 146s - loss: 2.2947 - acc: 0.1094
  384/60000 [..............................] - ETA: 61s - loss: 1.9648 - acc: 0.3073
  640/60000 [..............................] - ETA: 44s - loss: 1.6813 - acc: 0.4031
  896/60000 [..............................] - ETA: 36s - loss: 1.5254 - acc: 0.4464
 1152/60000 [..............................] - ETA: 32s - loss: 1.3683 - acc: 0.4983
 1408/60000 [..............................] - ETA: 29s - loss: 1.2832 - acc: 0.5284
 1664/60000 [..............................] - ETA: 28s - loss: 1.2145 - acc: 0.5613
 1920/60000 [..............................] - ETA: 26s - loss: 1.1700 - acc: 0.5802
 2176/60000 [>.............................] - ETA: 25s - loss: 1.1220 - acc: 0.5970
 2432/60000 [>.............................] - ETA: 24s - loss: 1.0747 - acc: 0.6114
 2688/60000 [>.............................] - ETA: 23s - loss: 1.0373 - acc: 0.6254
 2944/60000 [>.............................] - ETA: 23s - loss: 1.0078 - acc: 0.6376
 3200/60000 [>.............................] - ETA: 22s - loss: 0.9771 - acc: 0.6484
 3456/60000 [>.............................] - ETA: 22s - loss: 0.9489 - acc: 0.6597
 3712/60000 [>.............................] - ETA: 21s - loss: 0.9252 - acc: 0.6697
 3968/60000 [>.............................] - ETA: 21s - loss: 0.9032 - acc: 0.6774
 4224/60000 [=>............................] - ETA: 21s - loss: 0.8843 - acc: 0.6839
 4480/60000 [=>............................] - ETA: 20s - loss: 0.8748 - acc: 0.6875
 4736/60000 [=>............................] - ETA: 20s - loss: 0.8612 - acc: 0.6924
 4992/60000 [=>............................] - ETA: 20s - loss: 0.8476 - acc: 0.6979
