/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2018-01-07 00:36:46.528501: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:36:46.528515: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:36:46.528519: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:36:46.528521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-07 00:36:46.528524: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
  128/60000 [..............................] - ETA: 566s - loss: 2.2929 - acc: 0.1016
  256/60000 [..............................] - ETA: 418s - loss: 2.4586 - acc: 0.2188
  384/60000 [..............................] - ETA: 370s - loss: 2.5426 - acc: 0.2266
  512/60000 [..............................] - ETA: 356s - loss: 2.5250 - acc: 0.2422
  640/60000 [..............................] - ETA: 338s - loss: 2.3749 - acc: 0.2594
  768/60000 [..............................] - ETA: 325s - loss: 2.2148 - acc: 0.3190
  896/60000 [..............................] - ETA: 315s - loss: 2.0809 - acc: 0.3504
 1024/60000 [..............................] - ETA: 308s - loss: 1.9757 - acc: 0.3711
 1152/60000 [..............................] - ETA: 309s - loss: 1.8659 - acc: 0.4002
 1280/60000 [..............................] - ETA: 307s - loss: 1.7740 - acc: 0.4180
 1408/60000 [..............................] - ETA: 306s - loss: 1.6853 - acc: 0.4396
 1536/60000 [..............................] - ETA: 302s - loss: 1.6176 - acc: 0.4577
 1664/60000 [..............................] - ETA: 300s - loss: 1.5728 - acc: 0.4718
 1792/60000 [..............................] - ETA: 298s - loss: 1.5282 - acc: 0.4855
 1920/60000 [..............................] - ETA: 297s - loss: 1.4879 - acc: 0.4964
 2048/60000 [>.............................] - ETA: 297s - loss: 1.4514 - acc: 0.5005
 2176/60000 [>.............................] - ETA: 295s - loss: 1.4171 - acc: 0.5115
 2304/60000 [>.............................] - ETA: 294s - loss: 1.3822 - acc: 0.5226
 2432/60000 [>.............................] - ETA: 293s - loss: 1.3458 - acc: 0.5329
 2560/60000 [>.............................] - ETA: 292s - loss: 1.3076 - acc: 0.5449
 2688/60000 [>.............................] - ETA: 290s - loss: 1.2896 - acc: 0.5517
